104-10193-10079
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
MAY
REVIEWED AT
DATE ASSESSED AND APPROVED
DATE SECURITY APPROVED
23 August 1944
19 February 1944
DATE EXPIRED ON DUTY
DATE OF OWESES FOR INTELATION DUTY INDIVIDUAL INTELATED
1 DODEUMBER 1946
9 DECEMBER 1946
9 DECEMBER 1946
10 January 19
1946
DATE
THANFURE
-


MAY
Letter of Commitment
Draft Status
Bavy or Marine Resorve
FORM 36-2
Sec. A
Mistification
Assessment
Security
Circumstances
Overseas Physical
Irrumizations
Sec. B.
Travel Sponsor
Availability Date
Sec. C.
Completed
anafor Letter
POS
TUT
Auth For Auto
To Duggan
Circumstances
Retarried From ARO
Approved
Disapproved
Cory to Special Foulds
Copy to Starch 9 March 77
11 36-27
Trans. Ar Family
Person to be outcated
Data of Broyment
Trans. of Hounshold affecte
Form to be contacted
Date of Fivement
Sear
To Ala:
Internal
Cay to Special Pusie
Coy to Strahl
TRANSPORTATION ACTION SHEET
SHANF 712
FORM 36-5 Cargo No. 11575
Completed
2 copies to Stroh
Pick-up date
11575
Pfeifer
FORM 36-5 (Auto.) Cargo 30.
Completed
2 copies to Stroh
Pick-up Date
Strohl
Circumstances
FORM 36-5 Cargo No. 11575
Juplisted
Copy to Stroh 3
Miso.
M.817 36-4 (Auto.) Cargo 3
Completed
Copy to Strohl
Miso.
Agreement for Auto.
Completed
Motorised
Cardex Card onckled 5 month
Passport No.
Misc.
Filed 9 April 47
Reported 13 april 47
DATE 8/20/77


14/20/2000
1 JAN 4 1
(batio)
Central Intelligence
New War Department Building
21st & Virginia Avenue, N.W
Washington, D. c.
Gentlemen:
Pursuant to Section 7, Public Law 600, 79th Congress, 2nd
Session, Approved 2 August 1945, I hereby agro to remain in the Govern-
ront order for the twelve months following my appointment. The
exporated for the 19th Congress, the Committee of the
agreement, any moneys expended by the United States on account of my
Urevoi, expenses of transportation of my immediate family and expenses
of transportation of my houschold goods and personal offocts from any
company, the Department of those ut the of appointment to place of employment
cutaido the continuation of the United States, and for such expenses on my return
from such post of duty to meet those of actual residacion at time of assign-
nent to duty outside the United States, shall be considered that
due by me to the United States.
It is further understood and agreed by me in the bill to
cured by Central Intelligence Group to serve a minimum period of
18
thats my place of employment outside the continent of United States,
as, is the receipt of remintion of the United States, or return to the
United States to the United States, and for the 19th Congress, months after the date
of
purposure for my overces post, the Central Incllligono Group will
pay my return travel expenses from such station outside the United
Sincerely,
new time
"ITNESS:
Sincerely Pfeifre
K agreement with this individual mands before
24 -mow. order was promulgated.
1


14/0000
SECRET
22 Tovember 1946
TC
: Assistant Executive Cfficer.
FROC!
: Pm. 9-
TURCUNH: ADO.
SUBJECT: Request For Value of Assosment of Am. Lorino GOODPASTURE.
Will you please grant a Valvo of Assosment for the pro-
nosed and argiment co: Aau Lorone COBACTURE as adminstrutivo assis-
tant attached to the American Committee at Borker, India?
This has been employed to URE was previously assosad in Aug. 1944.
This is a new and successful USG, SSU and CIG continuous product. 1944,
ruary 1944. Prem Tobacco, Inc. and the 1945 and the product as
seutetary to the Chief, East Asia Economic Section, Far Fact Divi-
sion, R&A Branch. From November 1944 to October 1945, the sorvod
as socratory and chief cork to the Chiof, CSs, RAA Trinchi, India,
Buma and China Theators, in Now Delhi, Indi, Fandy, Cuylon and
Bani, and the 1944 and the 1945 and the 1946, the 1947 show was as-
signed an socorunr and chief clork, IRIS, Chima, and other in Fuming,
China and Chandad, Chiles, Tron December 1945, until the present
time, she has been assirond as roferenco clerk, Crdor or Batti
Section, SI, Schnight, and to Raisbery, Washington.
C114
SECRET
3


14-0000
FORM 1001
(Rev. 4-3-41)
PERSONNEL ACTION REQUEST
TO: INSIGNED AND SUBMITTED IN THI
INITIAL:
DATE
NAME
SIGNIFICATIOM
2-11-46
VICE
B.A 9/6
NATURE OF ACTION
formmission to acceps
YV
050497-10-42
excepted appaintments.
NEW
EFFECTIVE DATE:
17
BUDGET
V2.2-74
FOR INFORMATION: TRANSFIRM OUT. AND RESIDUATIONS
JAST WORKING DAY 14 E
FOR REGISTRATIONS FROM PERPETUAL SERVICE ONLY
SIGNATURE OF EMPLOYEE:
EMPLOYMENT
18-22-74
SPECIAL INSTRUCTIONS:
1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1
FROM
0
0
11/1
                          P
 P



 

	



 
colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor
colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


14/00/00
ENGAGENENT S
SECRET
1. To be filled out in duplicate by the Unit Acutistics
all prospective employees to be paid from Special
2. To be accompanied by detailed Job description, the
skeets, and a formal notice of security clearance
Request if engagement is overseas.
3. To be approved or accepted by the officers in the
of
4. Original to be retained by S.F.; copy to be returne to initiating
Administrative Officer.
12 November 1946
1. NAME:
Ann L. GODPATASTRE
2. LEGAL RESIDENCE:
Girhoma
3. ADDRESS OF LOCAL LIVING QUARTENS: 1534, 17th St., WA Apt. 111 TEL. Da 0300, x-1118
/ December
4. ENTRANCE ON CITY DATE:
1916
5. ANNUAL SALES: 22041.50 2772.80
CLASSIFICATION: CAT-5
6. PERMANENT SECTION:
Bentany
7. POSITION:
Clark
CONTROL NO.
8. IF SUBJECT HAS BEEN TRANSFERRED. STATE BUREAU, BRANCH, OR DEPARTMENT OF THE U.S.
GOVERNMENT FEAR WHICH TRANSFERRED: 114
9. GENERAL REASCS:
Yamaa request leam balaness from nuubherad payroll.
AFFORVAL AND ACCEPTANCE
(In accordance by existing personnel engagement procedures)
A. ADMINISTRATIVES OFFICER
DATE 13TH
B. BRANCH CHIEF
DATE
c. CHAIRMAN, FESSONNEL REVIEN COMMITTEE
DATE
D. (For the) ASSISTANT DIRECTOR
DATE 15N01946
E. CHIEF, SPECIAL FUNDS
DATE 18 Mar 46
FORM NO.
SEP 1946 33-1
SFCRET


14/20/2000
Office Memorandum
UNITED STATES GOVERNMENT
AD
DATE: 5 November 1946
TO
Through: Acting Chief, FEB297
FROM
:-
SUBJECT: Ann Lorene Goodpasture
Division 1, FEB2, requests that the above subject be trans-
ferred from SSSJ Registry to Div. 1, FEB2. Three copies of her Form 57
are attached.
It is planned to send Miss Goodpasture to Bombay upon com-
pletion of her CIG and State Department training, Her present grade
is a CAF-5, but her duties in her new position ontite her to a
promotion to a CAF-7 upon her arrival in Bombay. A job description
is attached.
"Then Miss Goodpasture first made known her desire to return
to the Far East, this division contacted Registry and found that they
were willing to release her for an oversmas assignment. A rapace-
ment has already been obtained for her and Miss Goodpasture will be
on leave from 4 November to 2 December, 1946. Registry agreed to
carry her on their rolls until their personnel is terminated by
SSU or until the can be picked up by CIG--which ever is sooner.


JUE DESCRIPTION
Junior Intelligence Officer
Clerk in state repartient establishment abroad -- CAP-7
Perform cryptographic uties for Senior Intelligence
Ufficer; set up and maintain counter-intolligence cars files and
such other personality or Intelligence files and records as are
necessary for the use and information of the irincipual State De-
partment officer and the Senior CLU reprosentative; assist in pre-
paration of positive and counter-intelligence reports to vasishtion;
collect and report to the Senior GLU officer such intelligence as
she may be requiront to obtain, perform secretarial and clerical
duties as are required by senior ILI officer.


14/20/00
OBS PERSONNEL ACTION REQUES
(2nd. 4-13-04)
(TO BE SIGNED AND SUBMITTED IN TRIPLOCIATE)
INITIAL
DATE
NAME:
Am L. l'ondepastura
CLASSIFICATION Eue
14410
5731/86
VICE
1A
DATE
NATURE OF ACTION: Transfer w/SEC
VV
5 June 18/86
NEW
EFFECTIVE DATE:
20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
1
/1///////////////////////////////////////////////////////// questionablecolor








1
1
1
1
1333333333322222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222000


14/00/00
Mr. Karlew, Secretariat
22 May, 1946
via Mr. May
C. J. Dibbert, Registry
Anne Goodpasture
It is requested that action be started to transfer Mrs. Aime
Goodpasture, CAP-5, to Registry, Document Analyais Unit, to replace
Mrs. Lovise White, CAP-5, the is being transferred to Filos.


14/20/2000
$5 Fora 1035
No.
Rev. 3/31/38)
(Cont. 3 be filled in by traveler)
OFFICE OF STRATEGIC SERVICES
Date: 9 Apr 1988
REPEST FOR DOVESTIC TRAVEL ORDER
Aneo 1. 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000od of for p o P C C C C C C C C C C C C C C                   /      / / / / / ////// /////4///////////了他的colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


Leavo Unit
Staffs I and III, SI
Miss Ann L. Goodpasture
Miles Ann L. Goodpasture reported back to SI Washington
from Shanghai on 1 April 1946. On the trip back, one developed
a rather serious ear ailment, and it is forced that an operation
may be necessary. Dr. Thompson of the Medical Division was going
to attempt to have her admitted to a hospital Monday night for
further attention and treatment. After release from the hospital
she will go to her home in Tipton, Oklahoma.
In view of the above facts, we shall show Miss Goodpasture
as being on sick leave (approximately one month) until her rotura
to duty, at which time she will fill out the form 71 and may other
necessary papers.
Livia N. Demian
2 April 1946
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
